journal,year,count,JournalId
Int. J. Web Inf. Syst.,2015,24,28
Int. J. Web Inf. Syst.,2014,22,28
Int. J. Web Inf. Syst.,2007,21,28
Int. J. Web Inf. Syst.,2008,20,28
Int. J. Web Inf. Syst.,2006,20,28
Int. J. Web Inf. Syst.,2005,19,28
Int. J. Web Inf. Syst.,2009,19,28
Int. J. Web Inf. Syst.,2011,18,28
Int. J. Web Inf. Syst.,2012,17,28
Int. J. Web Inf. Syst.,2013,17,28
Int. J. Web Inf. Syst.,2010,16,28
Int. J. Comput. Linguistics Chin. Lang. Process.,2005,30,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2013,21,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2007,20,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2008,19,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2006,19,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2009,18,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2012,18,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2014,17,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2010,13,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2015,13,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2004,12,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,1997,11,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,1998,11,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2017,10,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2002,10,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2016,10,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2000,9,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2001,9,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2011,9,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,2003,9,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,1999,8,1094
Int. J. Comput. Linguistics Chin. Lang. Process.,1996,7,1094
Web Intell.,2019,30,22
Web Intell.,2018,25,22
Web Intell.,2015,23,22
Web Intell.,2016,21,22
Web Intell.,2017,20,22
Concurr. Eng. Res. Appl.,2006,30,1049
Concurr. Eng. Res. Appl.,2016,30,1049
Concurr. Eng. Res. Appl.,2018,30,1049
Concurr. Eng. Res. Appl.,2001,30,1049
Concurr. Eng. Res. Appl.,2003,29,1049
Concurr. Eng. Res. Appl.,2015,29,1049
Concurr. Eng. Res. Appl.,2002,28,1049
Concurr. Eng. Res. Appl.,2007,27,1049
Concurr. Eng. Res. Appl.,2014,27,1049
Concurr. Eng. Res. Appl.,2017,27,1049
Concurr. Eng. Res. Appl.,2005,27,1049
Concurr. Eng. Res. Appl.,2004,26,1049
Concurr. Eng. Res. Appl.,2008,26,1049
Concurr. Eng. Res. Appl.,2011,25,1049
Concurr. Eng. Res. Appl.,2019,25,1049
Concurr. Eng. Res. Appl.,2012,25,1049
Concurr. Eng. Res. Appl.,2009,24,1049
Concurr. Eng. Res. Appl.,2013,24,1049
Concurr. Eng. Res. Appl.,2010,23,1049
Concurr. Eng. Res. Appl.,2000,23,1049
J. Theor. Appl. Electron. Commer. Res.,2012,30,570
J. Theor. Appl. Electron. Commer. Res.,2008,29,570
J. Theor. Appl. Electron. Commer. Res.,2011,28,570
J. Theor. Appl. Electron. Commer. Res.,2019,27,570
J. Theor. Appl. Electron. Commer. Res.,2009,26,570
J. Theor. Appl. Electron. Commer. Res.,2010,24,570
J. Theor. Appl. Electron. Commer. Res.,2006,24,570
J. Theor. Appl. Electron. Commer. Res.,2007,24,570
J. Theor. Appl. Electron. Commer. Res.,2013,22,570
J. Theor. Appl. Electron. Commer. Res.,2014,21,570
J. Theor. Appl. Electron. Commer. Res.,2018,20,570
J. Theor. Appl. Electron. Commer. Res.,2015,19,570
J. Theor. Appl. Electron. Commer. Res.,2016,18,570
J. Theor. Appl. Electron. Commer. Res.,2017,18,570
Int. J. Serv. Stand.,2007,30,1108
Int. J. Serv. Stand.,2008,28,1108
Int. J. Serv. Stand.,2006,27,1108
Int. J. Serv. Stand.,2009,20,1108
Int. J. Serv. Stand.,2016,20,1108
Int. J. Serv. Stand.,2011,18,1108
Int. J. Serv. Stand.,2010,17,1108
Int. J. Serv. Stand.,2004,16,1108
Int. J. Serv. Stand.,2005,16,1108
Int. J. Serv. Stand.,2015,15,1108
Int. J. Serv. Stand.,2018,14,1108
Int. J. Serv. Stand.,2013,11,1108
Int. J. Serv. Stand.,2012,10,1108
Int. J. Serv. Stand.,2014,10,1108
Int. J. Serv. Stand.,2019,7,1108
Int. J. Serv. Stand.,2017,5,1108
Int. J. Arts Technol.,2011,30,556
Int. J. Arts Technol.,2014,26,556
Int. J. Arts Technol.,2019,23,556
Int. J. Arts Technol.,2013,23,556
Int. J. Arts Technol.,2010,22,556
Int. J. Arts Technol.,2009,22,556
Int. J. Arts Technol.,2008,20,556
Int. J. Arts Technol.,2016,20,556
Int. J. Arts Technol.,2015,19,556
Int. J. Arts Technol.,2017,18,556
Int. J. Arts Technol.,2012,15,556
CLEI Electron. J.,2014,30,57
CLEI Electron. J.,2017,28,57
CLEI Electron. J.,2010,25,57
CLEI Electron. J.,2016,25,57
CLEI Electron. J.,2012,24,57
CLEI Electron. J.,2009,21,57
CLEI Electron. J.,2015,21,57
CLEI Electron. J.,2011,21,57
CLEI Electron. J.,2018,19,57
CLEI Electron. J.,2013,18,57
CLEI Electron. J.,2006,17,57
CLEI Electron. J.,2019,15,57
CLEI Electron. J.,2007,13,57
CLEI Electron. J.,2004,12,57
CLEI Electron. J.,2008,11,57
CLEI Electron. J.,2005,11,57
CLEI Electron. J.,1998,9,57
CLEI Electron. J.,2002,8,57
CLEI Electron. J.,2003,7,57
CLEI Electron. J.,2000,5,57
CLEI Electron. J.,1999,5,57
CLEI Electron. J.,2001,3,57
Int. J. Enterp. Inf. Syst.,2018,30,1315
Int. J. Enterp. Inf. Syst.,2013,25,1315
Int. J. Enterp. Inf. Syst.,2014,22,1315
Int. J. Enterp. Inf. Syst.,2019,22,1315
Int. J. Enterp. Inf. Syst.,2008,21,1315
Int. J. Enterp. Inf. Syst.,2017,21,1315
Int. J. Enterp. Inf. Syst.,2005,20,1315
Int. J. Enterp. Inf. Syst.,2006,20,1315
Int. J. Enterp. Inf. Syst.,2009,20,1315
Int. J. Enterp. Inf. Syst.,2010,20,1315
Int. J. Enterp. Inf. Syst.,2015,20,1315
Int. J. Enterp. Inf. Syst.,2016,20,1315
Int. J. Enterp. Inf. Syst.,2007,19,1315
Int. J. Enterp. Inf. Syst.,2011,16,1315
Int. J. Enterp. Inf. Syst.,2012,16,1315
Speech Communication,1994,30,606
ACM Trans. Web,2013,30,656
ACM Trans. Web,2018,27,656
ACM Trans. Web,2017,26,656
ACM Trans. Web,2016,23,656
ACM Trans. Web,2008,22,656
ACM Trans. Web,2011,21,656
ACM Trans. Web,2019,21,656
ACM Trans. Web,2014,19,656
ACM Trans. Web,2015,19,656
ACM Trans. Web,2012,18,656
ACM Trans. Web,2010,17,656
ACM Trans. Web,2007,14,656
ACM Trans. Web,2009,14,656
EAI Endorsed Trans. Ind. Networks Intell. Syst.,2018,30,1558
EAI Endorsed Trans. Ind. Networks Intell. Syst.,2015,20,1558
EAI Endorsed Trans. Ind. Networks Intell. Syst.,2019,20,1558
EAI Endorsed Trans. Ind. Networks Intell. Syst.,2017,10,1558
EAI Endorsed Trans. Ind. Networks Intell. Syst.,2016,10,1558
EAI Endorsed Trans. Ind. Networks Intell. Syst.,2014,6,1558
Aust. Comput. J.,1987,30,1252
Aust. Comput. J.,1985,29,1252
Aust. Comput. J.,1977,27,1252
Aust. Comput. J.,1970,27,1252
Aust. Comput. J.,1979,25,1252
Aust. Comput. J.,1975,25,1252
Aust. Comput. J.,1981,24,1252
Aust. Comput. J.,1986,24,1252
Aust. Comput. J.,1988,23,1252
Aust. Comput. J.,1972,23,1252
Aust. Comput. J.,1982,22,1252
Aust. Comput. J.,1968,21,1252
Aust. Comput. J.,1980,21,1252
Aust. Comput. J.,1984,20,1252
Aust. Comput. J.,1971,20,1252
Aust. Comput. J.,1983,19,1252
Aust. Comput. J.,1997,18,1252
Aust. Comput. J.,1989,18,1252
Aust. Comput. J.,1973,17,1252
Aust. Comput. J.,1991,17,1252
Aust. Comput. J.,1990,16,1252
Aust. Comput. J.,1992,16,1252
Aust. Comput. J.,1994,16,1252
Aust. Comput. J.,1996,16,1252
Aust. Comput. J.,1999,16,1252
Aust. Comput. J.,1974,15,1252
Aust. Comput. J.,1976,15,1252
Aust. Comput. J.,1993,15,1252
Aust. Comput. J.,1998,15,1252
Aust. Comput. J.,1995,13,1252
Aust. Comput. J.,1978,12,1252
Aust. Comput. J.,1969,12,1252
Aust. Comput. J.,1967,8,1252
Smart Learn. Environ.,2018,30,243
Smart Learn. Environ.,2019,29,243
Smart Learn. Environ.,2015,16,243
Smart Learn. Environ.,2016,16,243
Smart Learn. Environ.,2017,10,243
Smart Learn. Environ.,2014,7,243
Data Sci. Eng.,2017,30,562
Data Sci. Eng.,2019,28,562
Data Sci. Eng.,2016,27,562
Data Sci. Eng.,2018,26,562
Data Technol. Appl.,2019,30,1032
Data Technol. Appl.,2018,28,1032
EURO J. Transp. Logist.,2019,30,858
EURO J. Transp. Logist.,2015,21,858
EURO J. Transp. Logist.,2016,18,858
EURO J. Transp. Logist.,2018,17,858
EURO J. Transp. Logist.,2017,16,858
EURO J. Transp. Logist.,2014,15,858
EURO J. Transp. Logist.,2012,14,858
EURO J. Transp. Logist.,2013,13,858
RITA,2013,30,394
RITA,2009,29,394
RITA,2018,26,394
RITA,2015,25,394
RITA,2008,22,394
RITA,2016,21,394
RITA,2010,21,394
RITA,2019,19,394
RITA,2001,19,394
RITA,1989,18,394
RITA,2002,18,394
RITA,2004,17,394
RITA,1996,17,394
RITA,2006,15,394
RITA,2017,13,394
RITA,2011,12,394
RITA,2014,12,394
RITA,2005,11,394
RITA,1995,10,394
RITA,2012,10,394
RITA,2007,10,394
RITA,2000,10,394
RITA,1997,10,394
RITA,1999,9,394
RITA,1998,7,394
RITA,2003,5,394
IEEE Trans. Mol. Biol. Multi Scale Commun.,2015,30,388
IEEE Trans. Mol. Biol. Multi Scale Commun.,2018,22,388
IEEE Trans. Mol. Biol. Multi Scale Commun.,2017,21,388
IEEE Trans. Mol. Biol. Multi Scale Commun.,2019,21,388
IEEE Trans. Mol. Biol. Multi Scale Commun.,2016,19,388
Monde des Util. Anal. Données,2007,30,316
Monde des Util. Anal. Données,2010,23,316
Monde des Util. Anal. Données,2005,22,316
Monde des Util. Anal. Données,2008,22,316
Monde des Util. Anal. Données,2006,20,316
Monde des Util. Anal. Données,1993,19,316
Monde des Util. Anal. Données,2001,14,316
Monde des Util. Anal. Données,1997,13,316
Monde des Util. Anal. Données,1999,13,316
Monde des Util. Anal. Données,1991,12,316
Monde des Util. Anal. Données,1989,10,316
Monde des Util. Anal. Données,2009,9,316
Monde des Util. Anal. Données,2018,8,316
Monde des Util. Anal. Données,1988,8,316
Monde des Util. Anal. Données,1994,7,316
Monde des Util. Anal. Données,1992,6,316
Monde des Util. Anal. Données,1995,6,316
Monde des Util. Anal. Données,2004,6,316
